published_at;trade_register_number;county_court;company;city;postal_code;street;share_capital;business_purpose;primary_branch;managing_directors;short_info_file;info_file;short_info_url;info_url
09.09.2023;FN 611701k;;Unestablished Designs Handels OG;Wiener Neustadt;2700;Strelzhofgasse 56;;Online-Vertrieb diverser Print-On-Demand Produkte sowie Vertrieb selbst hergestellter Accessoires;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776117019;
09.09.2023;FN 611697f;;Schwarzdecker-Tahiri e.U.;Wiener Neustadt;2700;Pleyergasse 3;;Wärme-, Kälte-, Schall- und Branddämmer (Handwerk);;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116979;
09.09.2023;FN 611694a;;Sabrina Brandstätter-Gydja der Neuzeit e.U.;Graz-Andritz;8045;Papierfabrikgasse 6/18;;Hilfestellung zur Erreichung einer körperlichen bzw energetischen Ausgewogenheit... kurz: Humanenergetikerin;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116949;
09.09.2023;FN 611693z;;Bladeways e.U.;Graz;8010;Krenngasse 12;;Werbeagentur;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116939;
09.09.2023;FN 611690w;;Stern-en-Bauer-Frey-sein - Schule der Begegnung OG;Pramet;4925;Pramet 95;;Erwachsenenbildung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116909;
09.09.2023;FN 611676z;;Popa GmbH;Natschbach-Loipersbach;2620;Gewerbestraße 7;35000 €;Bau und Pflasterbau;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116769;
09.09.2023;FN 611674x;;breeze Consulting KG;Graz;8042;Gerhart-Hauptmann-Gasse 23;;Unternehmensberatung, Coaching, Erstellen von Trainingskonzepten für gesundheitsbewusste Personen, Handel von Waren aller Art, Vermietung von Wohnmobilen und Wohnwagen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116749;
09.09.2023;FN 611666i;;Seeadler Werbetechnik e.U.;Wien;1100;Fernkorngasse 76-78/40;;Werbetechnik;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116669;
09.09.2023;FN 611664g;;Anima Sana GmbH;Wien;1010;Neulinggasse 29/5a;35000 €;"Betrieb einer Ambulanz für Psychotherapie; Ausbildung auf dem Gebiet der Psychotherapie";;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116649;
09.09.2023;FN 611661b;;CaLi sports&dance KG;Neufelden;4120;Linzer Straße 4;;Fitness- und Tanzstudio;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116619;
09.09.2023;FN 611658y;;ENERGIEFIT e.U.;Pettenbach;4643;Pratsdorfstraße 13/1;;Erstellung von Energieausweisen;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116589;
09.09.2023;FN 611654t;;Elwin Photo-Genius Werk Dolic e.U.;Wien;1230;Ziedlergasse 38/13/6;;Berufsfotograf;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116549;
09.09.2023;FN 611651m;;Assmann Immo GmbH;Leobersdorf;2544;Ared Straße 7/B303;35000 €;An- und Verkauf, Vermietung, Verwertung, Verwaltung, Verpachtung von Immobilien, Immobilienentwicklung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116519;
09.09.2023;FN 611648h;;Solafro e.U.;Wien;1050;Siebenbrunnengasse 21/4/12;;Handel mit Solarkomponenten, spezialisiert auf Balkonkraftwerke;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116489;
09.09.2023;FN 611646f;;KFZ-Technik Altacher&Hartl OG;Saalfelden am Steinernen Meer;5760;Leogangerstraße 51 A;;Der Handel mit Fahrzeugen aller Art sowie der Betrieb einer KFZ-Werkstätte;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116469;
09.09.2023;FN 611638v;;Pernhaupt Kunsthandels GmbH;Wien;1060;Gumpendorferstraße 17;35000 €;Handel mit Waren aller Art, insbesondere mit Altwaren im In- und Ausland;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116389;
09.09.2023;FN 611628d;;Winzerpost OG;Sooß;2504;Gartengasse 12;;Handel mit Waren aller Art, insbesondere mit Wein;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116289;
09.09.2023;FN 611627b;;universe e.U.;Wiener Neustadt;2700;Rudolf Kumbein-Gasse 24/18/8;;Warenhandel;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116279;
09.09.2023;FN 611625z;;Aventis 2. Neptun GmbH;Wien;1010;Hoher Markt 4/2/35;35000 €;Vermögensverwaltung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116259;
09.09.2023;FN 611623x;;Aventis 1. Neptun GmbH;Wien;1010;Hoher Markt 4/2/35;35000 €;Vermögensverwaltung;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116239;
09.09.2023;FN 611622w;;L8 Projekt plus GmbH;Bleiburg;9150;Gewerbezone 10;35000 €;Der Handel mit Metallprodukten aller Art, Handel mit Waren aller Art;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116229;
09.09.2023;FN 611620t;;Bianca Smonjak e.U.;Klagenfurt am Wörthersee;9020;Kanaltalerstraße 11;;Betrieb einer Tabak Trafik;;;;;https://www.unternehmen24.info/Firmeninformationen/Österreich/Firma/77776116209;
